ID;ID_ALUNO;ID_CURSO;AcertosConhecEspecificos;PercenConhecEspecificos;AcertosfundaGerais;PercenFundaGerais;NotasTeste;PercenTotal;ClassGeral;ClassUnidade
1;1;1;9,00;30,00;4,00;40,00;13,00;32,50;21,00;10,00
2;2;2;6,00;20,00;8,00;80,00;14,00;35,00;20,00;11,00
3;3;3;17,00;56,67;2,00;20,00;19,00;47,50;15,00;4,00
4;4;4;8,00;26,67;10,00;100,00;18,00;45,00;16,00;2,00
5;5;5;12,00;40,00;3,00;30,00;15,00;37,50;19,00;9,00
6;6;6;11,00;36,67;7,00;70,00;18,00;45,00;16,00;4,00
7;7;7;13,00;43,33;6,00;60,00;19,00;47,50;15,00;5,00
8;8;8;10,00;33,33;9,00;90,00;19,00;47,50;15,00;4,00
9;9;9;10,00;33,33;3,00;30,00;13,00;32,50;21,00;14,00
10;10;10;12,00;40,00;8,00;80,00;20,00;50,00;14,00;5,00
11;11;11;9,00;30,00;7,00;70,00;16,00;40,00;18,00;11,00
12;12;12;12,00;40,00;5,00;50,00;17,00;42,50;17,00;5,00
13;13;13;13,00;43,33;7,00;70,00;20,00;50,00;14,00;6,00
14;14;14;10,00;33,33;4,00;40,00;14,00;35,00;20,00;4,00
15;15;15;14,00;46,67;6,00;60,00;20,00;50,00;14,00;4,00
16;16;16;15,00;50,00;7,00;70,00;22,00;55,00;12,00;3,00
17;17;17;14,00;46,67;8,00;80,00;22,00;55,00;12,00;3,00
18;18;18;13,00;43,33;7,00;70,00;20,00;50,00;14,00;5,00
19;19;19;23,00;76,67;9,00;90,00;32,00;80,00;4,00;1,00
20;20;20;9,00;30,00;5,00;50,00;14,00;35,00;20,00;5,00
21;21;21;10,00;33,33;5,00;50,00;15,00;37,50;19,00;4,00
22;22;22;6,00;20,00;5,00;50,00;11,00;27,50;23,00;16,00
23;23;23;14,00;46,67;8,00;80,00;22,00;55,00;12,00;2,00
24;24;24;8,00;26,67;7,00;70,00;15,00;37,50;19,00;10,00
25;25;25;11,00;36,67;8,00;80,00;19,00;47,50;15,00;5,00
26;26;26;9,00;30,00;6,00;60,00;15,00;37,50;19,00;4,00
27;27;27;5,00;16,67;7,00;70,00;12,00;30,00;22,00;13,00
28;28;28;8,00;26,67;6,00;60,00;14,00;35,00;20,00;11,00
29;29;29;9,00;30,00;6,00;60,00;15,00;37,50;19,00;9,00
