Id;Unidade;Turma;Semestre
1;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N06A;6
2;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
3;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
4;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
5;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N06A;6
6;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
7;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
8;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
9;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
10;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
11;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
12;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
13;CIÊNCIA DA COMPUTAÇÃO;CCOMVON06A;6
14;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM06A;6
15;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
16;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
17;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
18;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
19;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
20;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
21;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
22;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
23;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
24;CIÊNCIA DA COMPUTAÇÃO;CCOMVON08A;8
25;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N06A;6
26;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
27;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
28;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
29;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
30;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;3
31;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
32;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N06A;6
33;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
34;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
35;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
36;CIÊNCIA DA COMPUTAÇÃO;CCOMVON06A;6
37;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
38;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
39;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
40;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
41;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
42;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
43;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
44;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
45;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N06A;6
46;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
47;CIÊNCIA DA COMPUTAÇÃO;CCOMVON06A;6
48;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM06A;6
49;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
50;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
51;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
52;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
53;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
54;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
55;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
56;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
57;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
58;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
59;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
60;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
61;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
62;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
63;CIÊNCIA DA COMPUTAÇÃO;CCOMVON08A;8
64;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
65;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
66;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
67;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
68;CIÊNCIA DA COMPUTAÇÃO;CCOMVON08A;8
69;CIÊNCIA DA COMPUTAÇÃO;CCOMVON08A;8
70;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
71;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
72;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
73;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
74;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
75;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
76;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
77;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N04A;4
78;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
79;CIÊNCIA DA COMPUTAÇÃO;CCOMVON04A;4
